point,Year,Region,Longtitude,Latitude,AGB,NDVIUAV,NDVIL8,NDVIMODIS,KNDVIUAV,KNDVIL8,KNDVIMODIS,EVIUAV,EVIL8,EVIMODIS,OSAVIUAV,OSAVIL8,OSAVIMODIS
NMX-001,2021,X,114.6280388,43.9197704,51.752,0.114,0.23858,0.28752,0.01755,0.05689,0.08268,0.10315,0.17159,0.17823,0.05249,0.2106,0.24119
NMX-002,2021,X,116.3848161,43.96298051,52.41,0.1661,0.27555,0.46184,0.03175,0.07591,0.21494,0.15087,0.18915,0.2878,0.07996,0.23918,0.37381
NMX-004,2021,X,115.8207589,44.10266555,48.145,0.17811,0.26187,0.30287,0.03706,0.06873,0.09217,0.15868,0.17355,0.19366,0.07998,0.22946,0.25611
NMX-005,2021,X,115.62902,44.1069164,142.719,0.51559,0.32906,0.49226,0.26575,0.11173,0.24064,0.49335,0.32074,0.28388,0.20511,0.41346,0.38784
NMX-007,2021,X,116.8949706,44.15297221,36.428,0.25948,0.31113,0.41326,0.07432,0.09654,0.17067,0.25381,0.22046,0.24667,0.12223,0.26567,0.33045
NMX-008,2021,X,117.3591107,44.29601346,60.612,0.266,0.36143,0.40532,0.08791,0.13149,0.1636,0.25498,0.22445,0.2385,0.12072,0.27539,0.32882
NMX-009,2021,X,116.7888231,44.3916297,74.814,0.31429,0.42189,0.50787,0.107,0.17627,0.25675,0.3,0.27751,0.3179,0.13163,0.33682,0.41062
NMX-010,2021,X,113.8694733,44.63422864,181.626,0.47433,0.43573,0.5739,0.22671,0.19575,0.31951,0.41774,0.34896,0.35762,0.1795,0.38003,0.46657
NMX-011,2021,X,113.9307176,44.74837654,95.134,0.34409,0.51935,0.545,0.14422,0.26966,0.29108,0.38311,0.31615,0.32565,0.1712,0.43426,0.43266
NMX-012,2021,X,117.3702181,44.50822327,95.79,0.34605,0.40865,0.55031,0.13066,0.16587,0.29454,0.32387,0.267,0.36028,0.14465,0.32723,0.45239
NMX-015,2021,X,114.4304325,44.84030468,96.63,0.35314,0.42681,0.4945,0.13073,0.18033,0.24115,0.30832,0.26403,0.30839,0.13541,0.33409,0.40299
NMX-016,2021,X,117.3959977,44.70123508,150.114,0.4409,0.46028,0.55994,0.19835,0.20905,0.30521,0.39151,0.27531,0.34832,0.16382,0.3533,0.44809
NMX-017,2021,X,114.9816124,45.09893957,52.55,0.47948,0.41815,0.57547,0.233,0.2147,0.32268,0.48107,0.32616,0.40408,0.1966,0.34588,0.49174
NMX-018,2021,X,117.2940933,44.91555576,136.184,0.40381,0.50798,0.6068,0.17818,0.26004,0.35363,0.38306,0.25722,0.38514,0.16197,0.37245,0.48871
NMX-020,2021,X,116.3332029,45.02509199,100.814,0.18581,0.32399,0.38506,0.04626,0.10618,0.14987,0.19462,0.20049,0.24315,0.08259,0.26185,0.31651
NMX-023,2021,X,117.1486928,44.98252733,100.806,0.4245,0.51459,0.61077,0.18299,0.25889,0.35679,0.40798,0.29791,0.39145,0.17214,0.39275,0.49697
NMX-024,2021,X,115.5473323,45.25011499,123.836,0.4122,0.44788,0.49401,0.17611,0.19804,0.24245,0.38273,0.28257,0.34071,0.15365,0.35363,0.41712
NMX-029,2021,X,118.1073866,45.03093095,75.858,0.6163,0.5194,0.69617,0.36438,0.27847,0.45014,0.6323,0.42976,0.42011,0.25629,0.4596,0.5593
NMX-030,2021,X,117.3037141,45.20925483,79.054,0.53389,0.55826,0.60281,0.2819,0.30202,0.34902,0.57103,0.4233,0.40106,0.23721,0.47196,0.50192
NMX-032,2021,X,118.6619476,45.22882374,155.238,0.63623,0.65973,0.72663,0.38535,0.40978,0.48387,0.62906,0.42981,0.47978,0.25399,0.52578,0.55655
NMX-033,2021,X,116.5415588,45.53980875,124.196,0.57357,0.62303,0.66927,0.32092,0.37017,0.42026,0.57051,0.44453,0.45123,0.23253,0.51314,0.54933
NMX-035,2021,X,116.911351,45.63422433,127.242,0.462,0.5462,0.56543,0.21813,0.29191,0.31036,0.46878,0.33187,0.36662,0.19639,0.4303,0.45697
NMX-036,2021,X,118.8958062,45.53921694,127.523,0.5464,0.38474,0.59208,0.29354,0.17961,0.33762,0.5269,0.35541,0.34285,0.21253,0.29862,0.45761
NMX-039,2021,X,119.1183295,45.53769762,98.358,0.47742,0.50746,0.48624,0.22838,0.25203,0.23289,0.46651,0.33291,0.28626,0.19777,0.39517,0.38608
NMX-040,2021,X,117.0706602,45.75615632,165.895,0.61926,0.64257,0.68917,0.36916,0.39114,0.44273,0.66465,0.46767,0.46927,0.27229,0.52462,0.56661
NMX-041,2021,X,117.5568291,45.70923079,115.332,0.59357,0.57113,0.57628,0.3419,0.31524,0.32112,0.65919,0.4357,0.36973,0.27003,0.4637,0.46676
NMX-044,2021,X,117.6017982,45.7359902,148.938,0.50993,0.60694,0.62805,0.25887,0.35264,0.37604,0.50947,0.40318,0.39286,0.21564,0.48382,0.51205
NMX-045,2021,X,116.459744,45.84350583,92.878,0.61926,0.49656,0.47487,0.19618,0.24404,0.22287,0.40455,0.28031,0.29794,0.1691,0.38207,0.38726
NMX-046,2021,X,116.477855,45.89498249,94.041,0.40264,0.50144,0.54727,0.17255,0.24751,0.29311,0.41605,0.33361,0.36796,0.18429,0.40467,0.46182
NMX-049,2021,X,117.7840617,46.1265066,143.478,0.52263,0.51364,0.59047,0.27077,0.25846,0.33581,0.55097,0.33306,0.37603,0.23615,0.41146,0.48237
NMX-050,2021,X,117.7651681,46.2689237,116.98,0.49567,0.54771,0.49294,0.25021,0.29276,0.23985,0.54837,0.40934,0.33439,0.24956,0.47628,0.41959
NMX-051,2022,X,115.951222,44.158899,15.356,0.03352,0.20824,0.21509,0.002142966,0.042800906,0.046567192,0.043618154,0.348878384,0.134895826,0.015390136,0.240012271,0.179015972
NMX-052,2022,X,115.746538,44.044745,8.532,0.03389,0.20698,0.26647,0.119125,0.044387508,0.074573564,0.547146,0.34262121,0.173849997,0.13452,0.24436477,0.231530556
NMX-053,2022,X,115.512431,44.415448,112.792,0.33237,0.43797,0.41171,0.274541769,0.199296933,0.170423701,1.063331843,0.898110178,0.274736104,0.202328294,0.52113992,0.348430556
NMX-054,2022,X,116.557719,44.329994,134.616,0.52434,0.42449,0.61772,0.007516117,0.158133053,0.363176781,0.088385281,0.769968147,0.358940958,0.034190092,0.46321915,0.477395833
NMX-055,2022,X,115.52446,43.68826,36.634,0.06832,0.22524,0.26678,0.007262089,0.055988004,0.071582662,0.103067706,0.351564999,0.17689583,0.033946837,0.259323608,0.2311875
NMX-056,2022,X,115.513613,43.721457,30.904,0.07429,0.26884,0.26799,0.015822,0.07406731,0.071803214,0.140257,0.300267279,0.173743051,0.043286,0.315407806,0.228947222
NMX-057,2022,X,115.81991,44.32718,34.49,0.10008,0.23627,0.22242,0.209210891,0.054355176,0.049611317,0.80281259,0.410013075,0.150180551,0.174159947,0.269973867,0.190031944
NMX-058,2022,X,116.854343,43.73136,50.936,0.45616,0.48358,0.54729,0.074460474,0.110815465,0.291233381,0.411987721,1.011989976,0.344799992,0.111854278,0.591350039,0.443783333
NMX-059,2022,X,116.638152,43.807392,40.988,0.26645,0.32652,0.48028,0.025731759,0.10033125,0.233043046,0.200587851,0.586071648,0.294088879,0.061309472,0.374618843,0.387083333
NMX-060,2022,X,115.902738,43.746446,41.766,0.1427,0.27869,0.29576,0.021851411,0.074677442,0.087867712,0.180590225,0.469035463,0.205197216,0.05344848,0.316534029,0.257340278
NMX-061,2022,X,115.800926,43.800531,15.638,0.12879,0.26795,0.27012,0.122894236,0.077704587,0.073148853,0.556278197,0.461575337,0.187663884,0.139325627,0.323519553,0.235065278
NMX-062,2022,X,116.339955,44.136988,126.306,0.34224,0.38659,0.51394,0.012696603,0.070265103,0.258993967,0.122258713,0.670616865,0.287520829,0.039383482,0.435638858,0.3944375
NMX-063,2022,X,114.789731,43.856568,29.316,0.09354,0.23072,0.24188,0.002466996,0.051680449,0.058511849,0.02086461,0.369134777,0.167743745,0.008303031,0.263331345,0.214170139
NMX-064,2022,X,114.2636,43.941301,20.794,0.01629,0.16865,0.18545,0.002118,0.02936831,0.034618218,0.017426,0.260295939,0.122872219,0.005522,0.198536572,0.1627
NMX-065,2022,X,114.746683,44.754291,38.506,0.16203,0.3189,0.343,0.001324683,0.096692036,0.117305824,0.004644897,0.566705346,0.243384716,0.000835755,0.361203313,0.302925694
NMX-066,2022,X,115.232421,43.361024,28.522,0.0893,0.24773,0.22354,0.099094535,0.067473074,0.050142359,0.501073847,0.449554122,0.152236805,0.090973103,0.301306672,0.1944375
NMX-067,2022,X,116.567638,42.501442,33.742,0.24112,0.40446,0.37031,0.097054272,0.18753963,0.138798782,0.478240946,0.735524979,0.227223608,0.133975149,0.442294707,0.302375
NMX-068,2022,X,115.860771,42.189829,71.78,0.30402,0.43557,0.51715,0.003196138,0.186735731,0.263519577,0.046093505,0.934721145,0.29772638,0.016289094,0.505278286,0.407184722
NMX-069,2022,X,115.785245,42.19081,83.4,0.49083,0.43417,0.50847,0.245398621,0.19089019,0.257474705,0.925239182,0.916737252,0.306093739,0.207733076,0.503636178,0.405544444
NMX-070,2022,X,115.796018,42.429456,89.852,0.31086,0.43938,0.49853,0.105133093,0.172478547,0.244357501,0.496652159,0.864454468,0.308509021,0.140348886,0.509684218,0.400731944
NMX-071,2022,X,115.737064,42.440631,63.3546,0.23414,0.40076,0.51276,0.060518141,0.103955641,0.274388105,0.356461691,0.833271914,0.336556938,0.10921541,0.483929164,0.430698611
NMX-072,2022,X,115.239757,42.374689,65.898,0.15607,0.34698,0.40361,0.032875386,0.056856353,0.164403665,0.231110751,0.580683589,0.262272214,0.063835085,0.374215891,0.333730556
NMX-073,2022,X,114.867748,42.431878,41.058,0.06937,0.2441,0.27199,0.009148798,0.067951696,0.071528493,0.099743834,0.443276197,0.175011105,0.028421793,0.30259749,0.225855556
NMX-074,2022,X,115.359178,42.656499,41.016,0.16142,0.37636,0.45788,0.031681478,0.038468919,0.170813394,0.226210795,0.742217263,0.288156939,0.08243193,0.428461767,0.355602778
NMX-075,2022,X,115.934194,45.422864,29.616,-0.00476,0.21913,0.24074,0.001636341,0.054284758,0.05805383,-0.004718555,0.374950763,0.133349996,-0.002260843,0.270255599,0.190661111
NMX-076,2022,X,115.934201,45.422898,50.12,0.13406,0.28055,0.34172,0.024004424,0.093566904,0.11710358,0.184793131,0.548314429,0.208533327,0.063842606,0.355184701,0.280066667
NMX-077,2022,X,117.731628,45.387919,91.684,0.24339,0.43665,0.43839,0.064269537,0.187113704,0.190305187,0.368009925,0.960614065,0.279029157,0.092091321,0.504711704,0.362170833
NMX-078,2022,X,117.783707,46.022286,99.358,0.41946,0.50179,0.51224,0.182462645,0.248722255,0.25783743,0.739614292,1.185864011,0.300613885,0.163273757,0.584477001,0.404522917
NMX-079,2022,X,118.052763,46.185268,130.068,0.53473,0.58107,0.52913,0.28248784,0.317132095,0.273529254,0.99150321,1.316102452,0.347112491,0.213408254,0.664575862,0.434994444
NMX-080,2022,X,118.208806,45.936972,83.38,0.41627,0.52265,0.62833,0.180020055,0.271457175,0.375540594,0.71905771,1.176237398,0.388876383,0.150153837,0.611909171,0.499526389
NMX-081,2022,X,118.13496,45.933758,141.512,0.49641,0.59669,0.62446,0.245449786,0.376515306,0.371452622,0.902897425,1.54405819,0.373376374,0.156409859,0.729798681,0.491172222
NMX-082,2022,X,118.232659,46.156409,197.312,0.53376,0.58196,0.57203,0.281165641,0.340658039,0.397182554,1.019527713,1.479217039,0.36539999,0.211274626,0.690673199,0.460944444
NMX-083,2022,X,119.399262,46.442125,190.452,0.78859,0.85411,0.75831,0.552186454,0.62274001,0.554011156,1.757549334,2.069814444,0.553689567,0.378268001,0.990772082,0.65795
NMX-084,2022,X,119.718695,46.366592,228.424,0.80323,0.86631,0.82135,0.567967435,0.635440403,0.587892132,1.795736591,2.059978326,0.607886097,0.399532306,1.004924575,0.699075
NMX-085,2022,X,119.756434,46.009616,54.73,0.48617,0.60438,0.61098,0.237561788,0.339032445,0.357144505,0.893329548,1.344643858,0.356208326,0.201249823,0.68913132,0.472890972
NMX-086,2022,X,118.975372,44.970008,144.448,0.58411,0.70308,0.70478,0.334092424,0.455622481,0.459787669,1.171825878,1.63925759,0.439874989,0.189266891,0.81342568,0.563847222
NMX-087,2022,X,117.750065,44.124875,86.076,0.54974,0.62861,0.69908,0.296803,0.39763593,0.453810936,1.073039,1.579487469,0.442358333,0.218934,0.751770271,0.561695139
NMX-088,2022,X,118.975259,44.7554,80.19,0.73924,0.75339,0.74358,0.497998541,0.509973642,0.502430893,1.687965335,1.997835464,0.574627764,0.275958673,0.870191415,0.641661111
NMH-001,2021,H,119.3155444,49.53055833,209.464,0.69457,0.79497,0.85267,0.448625,0.101664403,0.621238026,0.67489,0.5209,0.54312,0.2858,0.64118,0.58542
NMH-002,2021,H,118.2592861,49.22843889,137.408,0.52798,0.60063,0.65552,0.276529,0.126006424,0.405211752,0.44876,0.37783,0.42221,0.19773,0.47466,0.45821
NMH-003,2021,H,118.411,49.22843889,43.184,0.57405,0.52384,0.48597,0.331102,0.2966493,0.233740099,0.55193,0.35666,0.35872,0.23435,0.43688,0.36956
NMH-004,2021,H,118.5175583,49.0875,113.069,0.43747,0.50741,0.57864,0.197045,0.179083324,0.323487857,0.40814,0.32599,0.38455,0.1867,0.40597,0.41619
NMH-005,2021,H,117.8022222,49.26931944,63.089,0.44049,0.40506,0.55826,0.2018,0.175182576,0.302168709,0.4118,0.2532,0.34223,0.18511,0.32847,0.38341
NMH-007,2021,H,118.474975,48.80922222,87.542,0.52158,0.59105,0.65669,0.273294,0.213921742,0.406546646,0.43664,0.41689,0.42138,0.19311,0.49704,0.45702
NMH-008,2021,H,118.381875,48.78080278,80.124,0.54197,0.56235,0.59302,0.290289,0.403420935,0.338068427,0.49401,0.37778,0.39785,0.22324,0.4602,0.42483
NMH-016,2021,H,117.7864833,48.40569167,110.56,0.38934,0.46589,0.54113,0.164523,0.335895293,0.284819641,0.3693,0.31549,0.37718,0.18096,0.38373,0.3997
NMH-017,2021,H,117.7798139,48.02874444,58.451,0.32181,0.4207,0.50626,0.1122,0.162738598,0.252023734,0.29654,0.27789,0.35462,0.14497,0.34641,0.37371
NMH-018,2021,H,117.3697806,48.13708056,77.912,0.26501,0.42528,0.55836,0.086759,0.251962346,0.303455749,0.25135,0.2865,0.38731,0.12958,0.35678,0.40904
NMH-019,2021,H,117.2602139,48.41970278,94.065,0.49403,0.553,0.62763,0.249677,0.27019507,0.375004933,0.49023,0.36515,0.43845,0.23771,0.45491,0.46032
NMH-020,2021,H,117.1468694,48.39274722,45.484,0.19601,0.35528,0.44456,0.046898,0.345960389,0.195925022,0.16597,0.21641,0.27915,0.08738,0.28241,0.30935
NMH-021,2021,H,117.0959333,48.60755,100.049,0.23985,0.31886,0.30308,0.070459,0.559390604,0.091871566,0.22254,0.21522,0.20084,0.10788,0.26105,0.21474
NMH-025,2021,H,115.8088361,48.07881944,104.165,0.43941,0.40811,0.67176,0.202099,0.16504249,0.422967748,0.40991,0.27614,0.37956,0.19368,0.34044,0.44663
NMH-027,2021,H,116.0936389,48.23893889,75.236,0.26117,0.44409,0.43417,0.075588,0.194793605,0.18718474,0.23306,0.31277,0.28608,0.12297,0.3702,0.30618
NMH-028,2021,H,116.1717194,48.70624722,93.394,0.44418,0.52422,0.57044,0.204529,0.268235207,0.314744184,0.39962,0.41807,0.30758,0.1914,0.46173,0.37376
NMH-029,2021,H,116.3997861,48.926675,84.205,0.45694,0.53445,0.56193,0.211915,0.278125518,0.305940047,0.39252,0.26301,0.31242,0.18172,0.38285,0.37208
NMH-030,2021,H,116.9759417,48.90081944,12.081,0.04674,0.20209,0.30522,0.004888,0.040852739,0.100082087,0.03551,0.12816,0.18889,0.0186,0.16045,0.21168
NMH-031,2021,H,116.9761,48.90185833,73.771,0.66389,0.27682,0.3262,0.415403,0.076508302,0.113315282,0.65514,0.17761,0.19383,0.25765,0.21902,0.22252
NMH-039,2021,H,119.0229778,49.48340278,226.35,0.68703,0.74761,0.77576,0.440326,0.507169571,0.538211303,0.64669,0.41952,0.54158,0.27138,0.56349,0.55414
NMH-041,2021,H,119.1883444,49.46881944,276.092,0.67336,0.49074,0.7516,0.425747,0.236430574,0.511555844,0.64192,0.29346,0.53153,0.2756,0.3899,0.54077
NMH-042,2021,H,119.1773056,49.47774167,217.899,0.6144,0.58644,0.74353,0.363362,0.330968191,0.502927699,0.55042,0.36468,0.50863,0.2416,0.46167,0.53013
NMH-043,2021,H,119.5686278,49.91488056,157.033,0.13806,0.81097,0.76389,0.027665,0.576337586,0.525192226,0.62128,0.28269,0.45355,0.05215,0.47108,0.51037
NMH-044,2021,H,119.5607583,49.91305278,355.585,0.69227,0.85043,0.76159,0.446075,0.618878391,0.523713855,0.69166,0.31968,0.43468,0.29736,0.51788,0.50146
NMH-045,2021,H,120.3723056,49.842125,270.6874,0.72801,0.81452,0.85168,0.485565,0.580646091,0.619745243,0.75908,0.60867,0.65132,0.32343,0.69046,0.63035
NMH-046,2021,H,119.0972111,49.04904722,236.5368,0.67373,0.73356,0.71872,0.426504,0.491553144,0.475151757,0.61706,0.45845,0.42594,0.26075,0.57523,0.48044
NMH-047,2021,H,119.0981194,49.05231111,149.9976,0.54242,0.6017,0.69529,0.289421,0.34702047,0.44938365,0.49929,0.35864,0.41943,0.2253,0.46394,0.46908
NMH-048,2021,H,119.2515944,48.96060556,285.4328,0.5769,0.76324,0.69365,0.324896,0.524253043,0.447547664,0.741651,0.50749,0.41073,0.23424,0.61319,0.46595
NMH-049,2021,H,119.0599917,48.94065,205.564,0.49423,0.65232,0.65823,0.244495,0.401613447,0.408081954,0.6103,0.37094,0.35136,0.18884,0.49328,0.42002
NMH-050,2021,H,118.7308722,49.386825,178.6092,0.58766,0.58698,0.5719,0.334323,0.331539825,0.316214694,0.51318,0.33085,0.31653,0.23382,0.44694,0.37295
NMH-051,2021,H,118.5794472,49.72565833,220.6338,0.57464,0.7221,0.60285,0.327675,0.478798065,0.350069289,0.4106,0.42961,0.32473,0.23941,0.54995,0.39335
NMH-052,2021,H,120.0272639,49.52213056,214.014209,0.70138,0.69861,0.7052,0.456429,0.452690161,0.46049352,0.52757,0.43601,0.47383,0.32927,0.55523,0.49873
NMH-053,2021,H,120.1629361,50.15105278,260.9372,0.54874,0.74556,0.67662,0.299743,0.504874335,0.429789816,0.5303,0.46133,0.46206,0.21304,0.58914,0.47447
NMH-054,2021,H,119.487875,50.66641667,192.5608,0.56,0.73377,0.66071,0.307313,0.491784533,0.411883206,0.7573,0.41638,0.44382,0.24155,0.55862,0.46959
NMH-055,2021,H,119.9360861,48.38284167,254.352,0.64791,0.58389,0.57779,0.39926,0.328316857,0.323108938,0.73641,0.38002,0.35217,0.28387,0.47544,0.39781
NMH-056,2021,H,119.5716861,48.22483889,162.4751687,0.70547,0.6823,0.70722,0.460777,0.434625543,0.462326191,0.48242,0.44123,0.43466,0.30475,0.5502,0.48107
NMH-057,2021,H,119.2350778,48.53333611,235.9914,0.74753,0.75821,0.70699,0.506827,0.518937594,0.462492695,0.10443,0.48625,0.41632,0.30062,0.60505,0.47143
NMH-059,2021,H,119.4200694,49.00219167,353.9162,0.60379,0.78843,0.74803,0.350654,0.552254419,0.507572504,0.53385,0.5091,0.45003,0.23565,0.63016,0.50108
NMH-062,2021,H,119.7246417,48.810525,270.2788,0.68311,0.71721,0.60406,0.436062,0.473358525,0.350307177,0.72884,0.42651,0.35161,0.3157,0.55582,0.40255
NMH-064,2021,H,119.6491833,48.73406667,251.6784,0.64498,0.77104,0.70251,0.394984,0.533119884,0.456954962,0.53408,0.49527,0.43095,0.27702,0.61576,0.47642
NMH-068,2022,H,121.2905056,47.80098889,260.387,0.83838,0.88985,0.86452,0.64184,0.65942,0.62922,0.52895,0.28247,0.69072,0.499459047,0.761490179,0.64803
NMH-074,2022,H,123.5618333,48.87425,266.541,0.81665,0.87292,0.90299,0.58232,0.64217,0.65875,0.38565,0.20023,0.60063,0.366448472,0.658357408,0.62789
NMH-077,2022,H,124.3039472,49.60861944,345.917,0.79265,0.86686,0.9086,0.55641,0.63596,0.66789,0.39255,0.3387,0.69559,0.385498702,0.80387,0.67035
NMH-078,2022,H,124.7588028,49.8553,376.701,0.83054,0.87764,0.88606,0.59726,0.64701,0.65458,0.43336,0.32321,0.67432,0.412450173,0.79239,0.6517
NMH-081,2022,H,123.6551972,49.81834444,398.374,0.8464,0.90163,0.8329,0.6143,0.67073,0.61912,0.45905,0.32644,0.55027,0.430972732,0.80623,0.59213
NMH-082,2022,H,123.3974861,49.55389722,399.498,0.7893,0.86148,0.82634,0.55278,0.63042,0.60835,0.3507,0.26399,0.4873,0.334952154,0.73277,0.55538
NMH-086,2022,H,122.2244306,49.05246667,616.673,0.83221,0.80391,0.83362,0.59891,0.56903,0.60596,0.46803,0.28736,0.64037,0.437870224,0.75262,0.61209
NMH-089,2022,H,120.9695361,49.33064722,403.55,0.8095,0.84579,0.81299,0.57486,0.61391,0.57802,0.42622,0.26792,0.5555,0.413557014,0.70517,0.5784
NMH-090,2022,H,120.2126194,48.81626389,257.613,0.78867,0.83944,0.8278,0.55215,0.60729,0.57918,0.38115,0.24768,0.59669,0.364121146,0.73374,0.63771
NMH-091,2022,H,120.1171167,48.92917222,214.821,0.71181,0.77393,0.73328,0.46773,0.5363,0.47254,0.30905,0.20067,0.47861,0.305746786,0.62332,0.57112
NMH-092,2022,H,119.6677667,48.49319444,259.403,0.68816,0.71657,0.70757,0.44179,0.47265,0.45991,0.32424,0.16774,0.42875,0.318346309,0.55107,0.55801
NMH-093,2022,H,119.7404528,48.28703889,290.597,0.78635,0.80783,0.8245,0.57881,0.57339,0.53371,0.41951,0.22317,0.53717,0.389369962,0.66517,0.56967
NMH-096,2022,H,120.0219361,50.19705833,66.646,0.59027,0.64471,0.71318,0.33772,0.39333,0.44427,0.25609,0.16439,0.42908,0.248130535,0.50975,0.59491
NMH-097,2022,H,120.7090889,50.34625833,438.024,0.81813,0.83117,0.81627,0.58391,0.59849,0.48191,0.43025,0.2708,0.57526,0.405510907,0.71323,0.51213
NMH-098,2022,H,121.2903306,50.68428889,296.446,0.71344,0.79654,0.80276,0.46936,0.56104,0.5619,0.29201,0.22559,0.41733,0.284845443,0.67931,0.50768
NMH-099,2022,H,121.1979889,50.88796111,219.072,0.75364,0.62128,0.83549,0.51369,0.3682,0.54487,0.34821,0.15089,0.44473,0.340728818,0.30832,0.57652
NMH-101,2022,H,120.9086639,50.89405278,269.731,0.82142,0.85659,0.83424,0.58766,0.62534,0.54886,0.44288,0.30896,0.46486,0.425131912,0.76222,0.49542
NMH-104,2022,H,119.9961278,50.88396111,261.768,0.78139,0.8185,0.69998,0.54428,0.58405,0.50967,0.40161,0.28,0.53573,0.403455835,0.730660803,0.50794
NMH-105,2022,H,119.7413972,50.63478056,296.425,0.7349,0.80629,0.67277,0.49311,0.57165,0.45211,0.36933,0.22651,0.46821,0.370017085,0.671753705,0.50122
NMH-106,2022,H,119.8162611,50.46600556,160.928,0.7269,0.76377,0.72718,0.4842,0.52509,0.49012,0.36459,0.20163,0.46038,0.37201862,0.616709179,0.56775
NMH-107,2022,H,119.97845,50.47939444,252.259,0.78953,0.85082,0.58576,0.55289,0.61905,0.37718,0.33751,0.05043,0.41575,0.316871182,0.274905612,0.46044
NMH-108,2022,H,119.8806722,50.14786389,248.176,0.7605,0.81816,0.67044,0.52127,0.58457,0.44155,0.38547,0.22041,0.41994,0.362596848,0.664604902,0.4893
NMH-109,2022,H,119.67725,50.20616667,184.522,0.70148,0.75255,0.56392,0.45641,0.51264,0.32322,0.32283,0.1986,0.3162,0.320104741,0.609807207,0.40035
NMH-110,2022,H,119.42635,50.19788889,184.01,0.64717,0.50684,0.52133,0.39899,0.25141,0.26556,0.28598,0.11283,0.28906,0.269475114,0.380882521,0.42754
NMH-111,2022,H,122.8664944,50.63195556,297.453,0.68625,0.75663,0.75458,0.4393,0.51708,0.50763,0.30279,0.19716,0.50865,0.319346788,0.615881794,0.53728
NMH-112,2022,H,123.5047389,50.97016944,350.887,0.80296,0.85788,0.83214,0.56774,0.62668,0.58473,0.38993,0.26807,0.52321,0.383300853,0.738805566,0.57188
NMH-114,2022,H,123.7135694,50.67459444,317.687,0.69547,0.77344,0.77746,0.4495,0.53575,0.52098,0.29656,0.2107,0.41699,0.308567328,0.633568373,0.53512
NMH-115,2022,H,123.7009361,50.77990833,362.314,0.7604,0.8245,0.81653,0.52124,0.59137,0.50446,0.32475,0.21765,0.44364,0.325958822,0.666520284,0.40103
NMH-116,2022,H,123.5861222,50.55488611,253.065,0.73802,0.81721,0.79411,0.49662,0.58351,0.51718,0.32272,0.20634,0.50202,0.331813652,0.651998109,0.4352
NMH-117,2022,H,123.888075,50.57422778,255.653,0.72984,0.79855,0.77394,0.4874,0.56324,0.49499,0.29773,0.19071,0.41814,0.303766296,0.620565335,0.46413
NMH-118,2022,H,123.8870583,50.58933056,111.995,0.63022,0.69952,0.72196,0.38042,0.4537,0.46101,0.22717,0.15211,0.34193,0.226909954,0.521584478,0.39293
NMH-120,2022,H,121.2613806,49.450375,328.408,0.68608,0.80326,0.54716,0.43948,0.56806,0.36585,0.30665,0.09939,0.37715,0.313147151,0.443372736,0.39714
NMH-121,2022,H,120.9625833,49.10559444,374.463,0.71357,0.50819,0.5897,0.46963,0.2579,0.39203,0.30689,0.08103,0.3746,0.331286316,0.359591398,0.40106
NMH-122,2022,H,120.8014556,49.19674722,494.178,0.70828,0.51748,0.6091,0.46387,0.26352,0.38199,0.30489,0.13523,0.38424,0.323536679,0.435005206,0.4344
NMH-123,2022,H,121.4180194,48.69098333,306.863,0.72452,0.80083,0.66697,0.49234,0.56574,0.45347,0.38592,0.23171,0.40468,0.382319381,0.666633864,0.43559
NMH-127,2022,H,119.720025,49.65047778,62.619,0.54089,0.53506,0.51634,0.28685,0.27875,0.27549,0.22716,0.13509,0.30888,0.233923348,0.432985359,0.36148
NMH-128,2022,H,120.2328778,49.44175278,146.668,0.59291,0.60697,0.59801,0.33945,0.35261,0.34811,0.23407,0.13923,0.36086,0.234669473,0.467945112,0.41212
NMH-129,2022,H,119.7167611,48.99198611,75.796,0.54123,0.66379,0.56349,0.28791,0.41416,0.3076,0.23651,0.17871,0.34081,0.238296666,0.540917721,0.37924
